Atomic Service Type;Task;Dataset;Dataset Structure-Attributes;Projection;Selection;Aggregation;Transformation;Additional Info;;;;;;;;;;;;;;;;
Collect;Reading Real-Time Machine Sensor Log;Industrial Equipment Sensor Dataset;machine_id:string,timestamp:datetime,temperature:float,vibration:float,power_consumption:float,production_line:string;Select temperature, vibration, and power consumption measurements;Filter for critical manufacturing production lines with recent timestamp;Calculate average temperature, maximum vibration, and total power consumption;Round temperature to 2 decimal places, convert power consumption to kilowatt-hours;sampling_interval:5 seconds,alert_threshold:{temperature:85};;;;;;;;;;;;;;;;
Dispatch;Applying Predictive Maintenance Algorithm;Equipment Wear and Tear Dataset;machine_id:string,component_name:string,stress_level:float,usage_hours:integer,lifetime_utilization:float;Select machine component stress levels and usage hours;Filter for machines with over 80% lifetime utilization;Calculate average component stress levels and maximum usage hours;Convert component names to uppercase, round stress levels to percentage;failure_prediction_confidence:0.95,maintenance_window:30 days;;;;;;;;;;;;;;;;
Monitor;Comparing Production Line Efficiency Models;Manufacturing Performance Dataset;production_line:string,production_rate:float,quality_metric:float,downtime:float;Select production rates, quality metrics, and downtime;Filter for automated assembly line performance;Calculate average production rates, minimum downtime, and maximum quality metrics;Round production-related metrics to two decimal places;model_comparison_method:statistical_analysis,confidence_level:0.99;;;;;;;;;;;;;;;;
Dispatch;Applying Anomaly Detection;Manufacturing Process Control Dataset;batch_id:string,product_dimension:float,process_parameter:string,variation:float;Select product dimensional accuracy and process parameters;Filter for production batches with variation greater than two standard deviations;Count unique batch identifiers and maximum variation levels;Round product dimensions to three decimal places, convert process parameters to uppercase;detection_sensitivity:0.97,alert_mechanism:real-time;;;;;;;;;;;;;;;;
Collect;Reading Robotic Arm Performance Log;Robotics Operation Dataset;robot_id:string,movement_precision:float,cycle_time:float,energy_consumption:float,manufacturing_cell:string;Select movement precision, cycle times, and energy consumption;Filter for high-precision manufacturing cells;Calculate average movement precision, minimum cycle times, and total energy consumption;Round cycle times to two decimal places, convert energy consumption to kilowatt-hours;sampling_frequency:1 second,performance_threshold:{precision:0.01};;;;;;;;;;;;;;;;
Monitor;Conducting Statistical Process Control;Manufacturing Quality Dataset;batch_id:string,defect_rate:float,process_variability:float,component_specification:string;Select defect rates, process variability, and component specifications;Filter for production stages with high defect rates;Calculate average defect rates and standard deviation of process variability;Round defect rates to percentage, convert component specifications to lowercase;control_chart_type:X-MR,confidence_level:0.99;;;;;;;;;;;;;;;;
Dispatch;Applying Machine Learning Classification;Equipment Fault Diagnosis Dataset;machine_id:string,sensor_reading:float,operational_parameter:string,failure_probability:float;Select sensor readings and operational parameters;Filter for machines showing early failure indications;Calculate average failure probabilities and count of affected machines;Round sensor readings to three decimal places, convert operational parameters to lowercase;classification_confidence:0.92,maintenance_window:14 days;;;;;;;;;;;;;;;;
Collect;Reading Supply Chain Inventory Data;Manufacturing Inventory Dataset;component_id:string,stock_level:float,lead_time:float,supplier_performance:float,inventory_segment:string;Select stock levels, lead times, and supplier performance metrics;Filter for critical component inventories;Calculate minimum stock levels, average lead times, and maximum supplier performance;Round stock levels and lead times to two decimal places;reorder_threshold:50,optimal_stock_window:30 days;;;;;;;;;;;;;;;;
Monitor;Performing Energy Consumption Analysis;Factory Energy Management Dataset;timestamp:datetime,machine_id:string,power_usage:float,machine_efficiency:float,production_shift:string;Select power usage, machine efficiency, and production shift details;Filter for different manufacturing production shifts;Calculate average power usage, maximum machine efficiency, and total power consumption;Round power usage to two decimal places, calculate machine efficiency percentage;energy_saving_target:15%,carbon_emission_factor:0.5;;;;;;;;;;;;;;;;
Dispatch;Applying Computer Vision Quality Control;Product Inspection Dataset;image_id:string,dimensional_accuracy:float,surface_defects:float,color_consistency:float,batch_number:string;Select dimensional accuracy, surface defects, and color consistency;Filter for manufacturing production batches;Calculate average dimensional accuracy and maximum surface defect levels;Round dimensional accuracy and surface defects to percentage, convert batch numbers to uppercase;confidence_threshold:0.95,inspection_speed:500 units/hour;;;;;;;;;;;;;;;;
Collect;Reading CNC Machine Tool Wear Data;Machining Center Performance Dataset;tool_id:string,cutting_edge_condition:float,material_removal_rate:float,tool_life:float,machining_process:string;Select cutting edge condition, material removal rates, and tool life;Filter for high-precision machining processes;Calculate average material removal rates and minimum tool life;Round cutting edge condition and tool life to two decimal places;wear_tracking_interval:daily,critical_wear_threshold:0.3;;;;;;;;;;;;;;;;
Dispatch;Applying Predictive Quality Forecasting;Product Manufacturing Dataset;batch_id:string,dimensional_tolerance:float,process_parameter:string,material_property:float;Select dimensional tolerances, process parameters, and material properties;Filter for production batches with critical quality requirements;Calculate count of unique batches and average dimensional tolerances;Round dimensional tolerances to three decimal places, convert process parameters to uppercase;prediction_confidence:0.96,quality_window:14 days;;;;;;;;;;;;;;;;
Monitor;Comparing Additive Manufacturing Process Models;3D Printing Performance Dataset;print_id:string,layer_adhesion:float,print_resolution:float,material_consumption:float,print_technology:string;Select layer adhesion, print resolution, and material consumption;Filter for advanced manufacturing technologies;Calculate average layer adhesion, minimum material consumption, and maximum print resolution;Round layer adhesion and material consumption to two decimal places;model_comparison_method:statistical_evaluation,confidence_level:0.95;;;;;;;;;;;;;;;;
Dispatch;Applying Reinforcement Learning Optimization;Production Line Scheduling Dataset;schedule_id:string,machine_setup_time:float,production_sequence:string,resource_allocation:float;Select machine setup times, production sequences, and resource allocations;Filter for manufacturing workflow optimization;Calculate average machine setup times and maximum resource allocations;Round machine setup times to two decimal places, convert production sequences to uppercase;optimization_iterations:100,learning_rate:0.01;;;;;;;;;;;;;;;;
Collect;Reading Industrial Robot Collaborative Workspace Data;Human-Robot Interaction Dataset;robot_id:string,movement_trajectory:string,human_proximity:float,safety_zone_status:string;Select movement trajectories, human proximity, and safety zone statuses;Filter for collaborative manufacturing environments;Calculate average human proximity and count of safety zone statuses;Convert movement trajectories to lowercase, round human proximity to two decimal places;monitoring_frequency:0.5 seconds,safety_threshold:0.5;;;;;;;;;;;;;;;;
Monitor;Tracking Predictive Welding Quality;Welding Process Quality Dataset;weld_id:string,heat_input:float,arc_stability:float,penetration_depth:float,welding_technique:string;Select heat input, arc stability, and penetration depth;Filter for advanced welding techniques;Calculate average heat input, minimum arc stability, and maximum penetration depth;Round heat input to two decimal places, convert welding techniques to uppercase;model_comparison_method:statistical_analysis,confidence_level:0.97;;;;;;;;;;;;;;;;
Collect;Reading Green Manufacturing Emissions;Sustainability Manufacturing Dataset;facility_id:string,carbon_emissions:float,energy_efficiency:float,waste_reduction:float,manufacturing_process:string;Select carbon emissions, energy efficiency, and waste reduction metrics;Filter for eco-friendly manufacturing processes;Calculate total carbon emissions, average energy efficiency, and maximum waste reduction;Round carbon emissions to two decimal places, convert manufacturing processes to lowercase;emission_tracking_frequency:hourly,carbon_reduction_target:20%;;;;;;;;;;;;;;;;
Dispatch;Applying AI-Driven Supply Chain Optimization;Global Supply Chain Dataset;shipment_id:string,transit_time:float,route_efficiency:float,logistics_cost:float,transportation_mode:string;Select transit times, route efficiency, and logistics costs;Filter for international manufacturing logistics;Calculate average transit times, minimum logistics costs, and maximum route efficiency;Round transit times to two decimal places, convert transportation modes to uppercase;optimization_confidence:0.93,cost_reduction_window:45 days;;;;;;;;;;;;;;;;
Monitor;Conducting Advanced Materials Characterization;Advanced Materials Performance Dataset;sample_id:string,tensile_strength:float,thermal_conductivity:float,corrosion_resistance:float,material_type:string;Select tensile strength, thermal conductivity, and corrosion resistance;Filter for high-performance material categories;Calculate average tensile strength, minimum thermal conductivity, and maximum corrosion resistance;Round tensile strength to two decimal places, convert material types to lowercase;characterization_method:multi-spectral,confidence_level:0.99;;;;;;;;;;;;;;;;
Collect;Reading Battery Manufacturing Quality;Battery Production Dataset;cell_id:string,capacity_retention:float,charge_cycle:float,internal_resistance:float,manufacturing_line:string;Select capacity retention, charge cycles, and internal resistance;Filter for high-performance battery manufacturing lines;Calculate average capacity retention, maximum charge cycles, and minimum internal resistance;Round capacity retention to two decimal places, convert manufacturing lines to uppercase;quality_sampling_rate:15 minutes,performance_threshold:0.95;;;;;;;;;;;;;;;;
Dispatch;Applying Predictive Wind Turbine Maintenance;Wind Energy Manufacturing Dataset;turbine_id:string,blade_wear:float,generator_temperature:float,power_output:float,operational_condition:string;Select blade wear, generator temperatures, and power output;Filter for offshore wind energy installations;Calculate average blade wear, maximum generator temperature, and total power output;Round blade wear to two decimal places, convert operational conditions to lowercase;maintenance_prediction_confidence:0.94,inspection_window:60 days;;;;;;;;;;;;;;;;
Monitor;Performing Aerospace Component Inspection;Aerospace Manufacturing Quality Dataset;component_id:string,structural_integrity:float,fatigue_resistance:float,surface_roughness:float,manufacturing_process:string;Select structural integrity, fatigue resistance, and surface roughness;Filter for precision aerospace manufacturing processes;Calculate average structural integrity, minimum surface roughness, and maximum fatigue resistance;Round structural integrity to three decimal places, convert manufacturing processes to uppercase;inspection_method:non-destructive,confidence_level:0.98;;;;;;;;;;;;;;;;
Collect;Reading Smart Textile Manufacturing Data;Intelligent Textiles Dataset;fabric_id:string,fiber_strength:float,moisture_wicking:float,thermal_regulation:float,production_line:string;Select fiber strength, moisture wicking, and thermal regulation properties;Filter for high-performance textile manufacturing lines;Calculate average fiber strength, maximum moisture wicking, and minimum thermal regulation;Round fiber strength to two decimal places, convert production lines to lowercase;sampling_interval:10 minutes,quality_threshold:0.92;;;;;;;;;;;;;;;;
Dispatch;Applying Quantum Sensor Calibration;Quantum Sensor Manufacturing Dataset;sensor_id:string,quantum_coherence:float,response_time:float,noise_level:float,calibration_method:string;Select quantum coherence, response times, and noise levels;Filter for advanced quantum sensing technologies;Calculate average quantum coherence, minimum response time, and maximum noise level;Round quantum coherence to three decimal places, convert calibration methods to uppercase;calibration_confidence:0.96,recalibration_window:90 days;;;;;;;;;;;;;;;;
Monitor;Comparing Nanotechnology Manufacturing Models;Nanomaterial Production Dataset;sample_id:string,particle_size:float,surface_area:float,chemical_reactivity:float,synthesis_method:string;Select particle size, surface area, and chemical reactivity;Filter for advanced nanotechnology manufacturing processes;Calculate average particle size, minimum surface area, and maximum chemical reactivity;Round particle size to three decimal places, convert synthesis methods to lowercase;model_comparison_method:multi-parameter,confidence_level:0.97;;;;;;;;;;;;;;;;
Collect;Reading Pharmaceutical Manufacturing Quality;Pharmaceutical Production Dataset;batch_id:string,drug_purity:float,dissolution_rate:float,stability_index:float,manufacturing_line:string;Select drug purity, dissolution rates, and stability indices;Filter for high-precision pharmaceutical manufacturing lines;Calculate average drug purity, maximum dissolution rate, and minimum stability index;Round drug purity to three decimal places, convert manufacturing lines to uppercase;sampling_frequency:hourly,quality_threshold:0.99;;;;;;;;;;;;;;;;
